repeat,unconditional,always,"tag @e[type=item,tag=!processed] add flag_i1"
repeat,conditional,always,
chain,unconditional,always,"tag @e[type=item,tag=flag_i1] add processed"
chain,unconditional,always,"tag @e[type=item,tag=flag_i1,nbt={Item:{tag:{cmd:{enabled:1b,active:{dropped:1b}}}}}] add flag_i2"
chain,conditional,always,"setblock ~ ~2 ~ chain_command_block[facing=up]"
chain,unconditional,always,"tag @e[type=item,tag=flag_i1] remove flag_i1"
air,,,
chain,unconditional,always,"setblock ~ ~-1 ~ air"
chain,unconditional,always,"execute as @e[type=item,tag=flag_i2] run data modify entity @s Item.tag.tmp set from entity @s Pos"
chain,unconditional,always,"execute as @e[type=item,tag=flag_i2] run data modify entity @s Pos set from entity @s Item.tag.cmd.pos"
chain,unconditional,always,"execute positioned as @e[type=item,tag=flag_i2] run data modify block ~ ~ ~ auto set value 1b"
chain,unconditional,always,"execute as @e[type=item,tag=flag_i2] run data modify entity @s Pos set from entity @s Item.tag.tmp"
chain,unconditional,always,"execute as @e[type=item,tag=flag_i2] run data remove entity @s Item.tag.tmp"
chain,unconditional,always,"tag @e[type=item,tag=flag_i2] remove flag_i2"
